

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 15 18:25:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1377                           
  1378                           ;ADC.c: 80:             TRISEbits.TRISE2 = 1;
  1379  00A3  1509               	bsf	9,2	;volatile
  1380                           
  1381                           ;ADC.c: 81:             ANSELbits.ANS7 = 1;
  1382  00A4  1683               	bsf	3,5	;RP0=1, select bank3
  1383  00A5  1703               	bsf	3,6	;RP1=1, select bank3
  1384  00A6  1788               	bsf	8,7	;volatile
  1385                           
  1386                           ;ADC.c: 82:             ADCON0bits.CHS = 7;
  1387  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1388  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1389  00A9  081F               	movf	31,w	;volatile
  1390  00AA  39C3               	andlw	-61
  1391  00AB  381C               	iorlw	28
  1392  00AC                     L10:	
  1393  00AC  009F               	movwf	31	;volatile
  1394                           
  1395                           ;ADC.c: 83:             break;
  1396  00AD  28D0               	goto	l102
  1397  00AE                     l1136:	
  1398  00AE  0872               	movf	ADConfig@canal,w
  1399  00AF  00F4               	movwf	??_ADConfig
  1400  00B0  01F5               	clrf	??_ADConfig+1
  1401                           
  1402                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1403                           ; Switch size 1, requested type "simple"
  1404                           ; Number of cases is 1, Range of values is 0 to 0
  1405                           ; switch strategies available:
  1406                           ; Name         Instructions Cycles
  1407                           ; simple_byte            4     3 (average)
  1408                           ; direct_byte           11     8 (fixed)
  1409                           ; jumptable            260     6 (fixed)
  1410                           ;	Chosen strategy is simple_byte
  1411  00B1  0875               	movf	??_ADConfig+1,w
  1412  00B2  3A00               	xorlw	0	; case 0
  1413  00B3  1903               	skipnz
  1414  00B4  28B6               	goto	l1670
  1415  00B5  28D0               	goto	l102
  1416  00B6                     l1670:	
  1417                           
  1418                           ; Switch size 1, requested type "simple"
  1419                           ; Number of cases is 8, Range of values is 0 to 7
  1420                           ; switch strategies available:
  1421                           ; Name         Instructions Cycles
  1422                           ; simple_byte           25    13 (average)
  1423                           ; direct_byte           32     8 (fixed)
  1424                           ; jumptable            260     6 (fixed)
  1425                           ;	Chosen strategy is simple_byte
  1426  00B6  0874               	movf	??_ADConfig,w
  1427  00B7  3A00               	xorlw	0	; case 0
  1428  00B8  1903               	skipnz
  1429  00B9  2863               	goto	l101
  1430  00BA  3A01               	xorlw	1	; case 1
  1431  00BB  1903               	skipnz
  1432  00BC  286C               	goto	l103
  1433  00BD  3A03               	xorlw	3	; case 2
  1434  00BE  1903               	skipnz
  1435  00BF  2876               	goto	l104
  1436  00C0  3A01               	xorlw	1	; case 3
  1437  00C1  1903               	skipnz
  1438  00C2  2880               	goto	l105
  1439  00C3  3A07               	xorlw	7	; case 4
  1440  00C4  1903               	skipnz
  1441  00C5  2885               	goto	l106
  1442  00C6  3A01               	xorlw	1	; case 5
  1443  00C7  1903               	skipnz
  1444  00C8  288F               	goto	l107
  1445  00C9  3A03               	xorlw	3	; case 6
  1446  00CA  1903               	skipnz
  1447  00CB  2899               	goto	l108
  1448  00CC  3A01               	xorlw	1	; case 7
  1449  00CD  1903               	skipnz
  1450  00CE  28A3               	goto	l109
  1451  00CF  28D0               	goto	l102
  1452  00D0                     l102:	
  1453                           
  1454                           ;ADC.c: 88:     ADCON0bits.ADON = 1;
  1455  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1456  00D1  141F               	bsf	31,0	;volatile
  1457                           
  1458                           ;ADC.c: 89:     PIR1bits.ADIF = 0;
  1459  00D2  130C               	bcf	12,6	;volatile
  1460                           
  1461                           ;ADC.c: 90:     PIE1bits.ADIE = 1;
  1462  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1463  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1464  00D5  170C               	bsf	12,6	;volatile
  1465                           
  1466                           ;ADC.c: 91:     INTCONbits.PEIE = 1;
  1467  00D6  170B               	bsf	11,6	;volatile
  1468                           
  1469                           ;ADC.c: 92:     INTCONbits.GIE = 1;
  1470  00D7  178B               	bsf	11,7	;volatile
  1471                           
  1472                           ;ADC.c: 93:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1473  00D8  3027               	movlw	39
  1474  00D9  00F5               	movwf	??_ADConfig+1
  1475  00DA  30F5               	movlw	245
  1476  00DB  00F4               	movwf	??_ADConfig
  1477  00DC                     u187:	
  1478  00DC  0BF4               	decfsz	??_ADConfig,f
  1479  00DD  28DC               	goto	u187
  1480  00DE  0BF5               	decfsz	??_ADConfig+1,f
  1481  00DF  28DC               	goto	u187
  1482                           
  1483                           ;ADC.c: 94:     ADCON0bits.GO_nDONE = 1;
  1484  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1485  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1486  00E2  149F               	bsf	31,1	;volatile
  1487  00E3  0008               	return
  1488  00E4                     __end_of_ADConfig:	
  1489                           
  1490                           	psect	text5
  1491  0179                     __ptext5:	
  1492 ;; *************** function _ADC_CHselect *****************
  1493 ;; Defined at:
  1494 ;;		line 121 in file "ADC.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  canal           1    wreg     unsigned char 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  canal           1    4[COMMON] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         1       0       0       0       0
  1510 ;;      Temps:          2       0       0       0       0
  1511 ;;      Totals:         3       0       0       0       0
  1512 ;;Total ram usage:        3 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _ADC_CHselect
  1524  0179                     _ADC_CHselect:	
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _ADC_CHselect: [wreg-fsr0h+status,2+status,0]
  1528                           ;ADC_CHselect@canal stored from wreg
  1529  0179  00F4               	movwf	ADC_CHselect@canal
  1530                           
  1531                           ;ADC.c: 122:     switch (canal){
  1532  017A  29E1               	goto	l1202
  1533  017B                     l125:	
  1534                           ;ADC.c: 123:         case 0:
  1535                           
  1536                           
  1537                           ;ADC.c: 124:             TRISAbits.TRISA0 = 1;
  1538  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1539  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1540  017D  1405               	bsf	5,0	;volatile
  1541                           
  1542                           ;ADC.c: 125:             ANSELbits.ANS0 = 1;
  1543  017E  1683               	bsf	3,5	;RP0=1, select bank3
  1544  017F  1703               	bsf	3,6	;RP1=1, select bank3
  1545  0180  1408               	bsf	8,0	;volatile
  1546                           
  1547                           ;ADC.c: 126:             ADCON0bits.CHS = 0;
  1548  0181  30C3               	movlw	-61
  1549  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0184  059F               	andwf	31,f	;volatile
  1552                           
  1553                           ;ADC.c: 127:             break;
  1554  0185  0008               	return
  1555  0186                     l127:	
  1556                           ;ADC.c: 128:         case 1:
  1557                           
  1558                           
  1559                           ;ADC.c: 129:             TRISAbits.TRISA1 = 1;
  1560  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1562  0188  1485               	bsf	5,1	;volatile
  1563                           
  1564                           ;ADC.c: 130:             ANSELbits.ANS1 = 1;
  1565  0189  1683               	bsf	3,5	;RP0=1, select bank3
  1566  018A  1703               	bsf	3,6	;RP1=1, select bank3
  1567  018B  1488               	bsf	8,1	;volatile
  1568                           
  1569                           ;ADC.c: 131:             ADCON0bits.CHS = 1;
  1570  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1571  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1572  018E  081F               	movf	31,w	;volatile
  1573  018F  39C3               	andlw	-61
  1574  0190  3804               	iorlw	4
  1575  0191  009F               	movwf	31	;volatile
  1576                           
  1577                           ;ADC.c: 132:             break;
  1578  0192  0008               	return
  1579  0193                     l128:	
  1580                           ;ADC.c: 133:         case 2:
  1581                           
  1582                           
  1583                           ;ADC.c: 134:             TRISAbits.TRISA2 = 1;
  1584  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1585  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1586  0195  1505               	bsf	5,2	;volatile
  1587                           
  1588                           ;ADC.c: 135:             ANSELbits.ANS2 = 1;
  1589  0196  1683               	bsf	3,5	;RP0=1, select bank3
  1590  0197  1703               	bsf	3,6	;RP1=1, select bank3
  1591  0198  1508               	bsf	8,2	;volatile
  1592                           
  1593                           ;ADC.c: 136:             ADCON0bits.CHS = 2;
  1594  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1595  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1596  019B  081F               	movf	31,w	;volatile
  1597  019C  39C3               	andlw	-61
  1598  019D  3808               	iorlw	8
  1599  019E  009F               	movwf	31	;volatile
  1600                           
  1601                           ;ADC.c: 137:             break;
  1602  019F  0008               	return
  1603  01A0                     l129:	
  1604                           ;ADC.c: 138:         case 3:
  1605                           
  1606                           
  1607                           ;ADC.c: 139:             TRISAbits.TRISA3 = 1;
  1608  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1609  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1610  01A2  1585               	bsf	5,3	;volatile
  1611                           
  1612                           ;ADC.c: 140:             ANSELbits.ANS3 = 1;
  1613  01A3  1683               	bsf	3,5	;RP0=1, select bank3
  1614  01A4  1703               	bsf	3,6	;RP1=1, select bank3
  1615  01A5  1588               	bsf	8,3	;volatile
  1616                           
  1617                           ;ADC.c: 141:             ADCON0bits.CHS = 3;
  1618  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1619  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1620  01A8  081F               	movf	31,w	;volatile
  1621  01A9  39C3               	andlw	-61
  1622  01AA  380C               	iorlw	12
  1623  01AB  009F               	movwf	31	;volatile
  1624                           
  1625                           ;ADC.c: 142:             break;
  1626  01AC  0008               	return
  1627  01AD                     l130:	
  1628                           ;ADC.c: 143:         case 4:
  1629                           
  1630                           
  1631                           ;ADC.c: 144:             TRISAbits.TRISA5 = 1;
  1632  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1633  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1634  01AF  1685               	bsf	5,5	;volatile
  1635                           
  1636                           ;ADC.c: 145:             ANSELbits.ANS4 = 1;
  1637  01B0  1683               	bsf	3,5	;RP0=1, select bank3
  1638  01B1  1703               	bsf	3,6	;RP1=1, select bank3
  1639  01B2  1608               	bsf	8,4	;volatile
  1640                           
  1641                           ;ADC.c: 146:             ADCON0bits.CHS = 3;
  1642  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1643  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1644  01B5  081F               	movf	31,w	;volatile
  1645  01B6  39C3               	andlw	-61
  1646  01B7  380C               	iorlw	12
  1647  01B8  009F               	movwf	31	;volatile
  1648                           
  1649                           ;ADC.c: 147:             break;
  1650  01B9  0008               	return
  1651  01BA                     l131:	
  1652                           ;ADC.c: 148:         case 5:
  1653                           
  1654                           
  1655                           ;ADC.c: 149:             TRISEbits.TRISE0 = 1;
  1656  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1657  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1658  01BC  1409               	bsf	9,0	;volatile
  1659                           
  1660                           ;ADC.c: 150:             ANSELbits.ANS5 = 1;
  1661  01BD  1683               	bsf	3,5	;RP0=1, select bank3
  1662  01BE  1703               	bsf	3,6	;RP1=1, select bank3
  1663  01BF  1688               	bsf	8,5	;volatile
  1664                           
  1665                           ;ADC.c: 151:             ADCON0bits.CHS = 5;
  1666  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1667  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1668  01C2  081F               	movf	31,w	;volatile
  1669  01C3  39C3               	andlw	-61
  1670  01C4  3814               	iorlw	20
  1671  01C5  009F               	movwf	31	;volatile
  1672                           
  1673                           ;ADC.c: 152:             break;
  1674  01C6  0008               	return
  1675  01C7                     l132:	
  1676                           ;ADC.c: 153:         case 6:
  1677                           
  1678                           
  1679                           ;ADC.c: 154:             TRISEbits.TRISE1 = 1;
  1680  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1681  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1682  01C9  1489               	bsf	9,1	;volatile
  1683                           
  1684                           ;ADC.c: 155:             ANSELbits.ANS6 = 1;
  1685  01CA  1683               	bsf	3,5	;RP0=1, select bank3
  1686  01CB  1703               	bsf	3,6	;RP1=1, select bank3
  1687  01CC  1708               	bsf	8,6	;volatile
  1688                           
  1689                           ;ADC.c: 156:             ADCON0bits.CHS = 6;
  1690  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1692  01CF  081F               	movf	31,w	;volatile
  1693  01D0  39C3               	andlw	-61
  1694  01D1  3818               	iorlw	24
  1695  01D2  009F               	movwf	31	;volatile
  1696                           
  1697                           ;ADC.c: 157:             break;
  1698  01D3  0008               	return
  1699  01D4                     l133:	
  1700                           ;ADC.c: 158:         case 7:
  1701                           
  1702                           
  1703                           ;ADC.c: 159:             TRISEbits.TRISE2 = 1;
  1704  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  1705  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  1706  01D6  1509               	bsf	9,2	;volatile
  1707                           
  1708                           ;ADC.c: 160:             ANSELbits.ANS7 = 1;
  1709  01D7  1683               	bsf	3,5	;RP0=1, select bank3
  1710  01D8  1703               	bsf	3,6	;RP1=1, select bank3
  1711  01D9  1788               	bsf	8,7	;volatile
  1712                           
  1713                           ;ADC.c: 161:             ADCON0bits.CHS = 7;
  1714  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1715  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1716  01DC  081F               	movf	31,w	;volatile
  1717  01DD  39C3               	andlw	-61
  1718  01DE  381C               	iorlw	28
  1719  01DF  009F               	movwf	31	;volatile
  1720                           
  1721                           ;ADC.c: 162:             break;
  1722  01E0  0008               	return
  1723  01E1                     l1202:	
  1724  01E1  0874               	movf	ADC_CHselect@canal,w
  1725  01E2  00F2               	movwf	??_ADC_CHselect
  1726  01E3  01F3               	clrf	??_ADC_CHselect+1
  1727                           
  1728                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1729                           ; Switch size 1, requested type "simple"
  1730                           ; Number of cases is 1, Range of values is 0 to 0
  1731                           ; switch strategies available:
  1732                           ; Name         Instructions Cycles
  1733                           ; simple_byte            4     3 (average)
  1734                           ; direct_byte           11     8 (fixed)
  1735                           ; jumptable            260     6 (fixed)
  1736                           ;	Chosen strategy is simple_byte
  1737  01E4  0873               	movf	??_ADC_CHselect+1,w
  1738  01E5  3A00               	xorlw	0	; case 0
  1739  01E6  1903               	skipnz
  1740  01E7  29E9               	goto	l1672
  1741  01E8  2A03               	goto	l134
  1742  01E9                     l1672:	
  1743                           
  1744                           ; Switch size 1, requested type "simple"
  1745                           ; Number of cases is 8, Range of values is 0 to 7
  1746                           ; switch strategies available:
  1747                           ; Name         Instructions Cycles
  1748                           ; simple_byte           25    13 (average)
  1749                           ; direct_byte           32     8 (fixed)
  1750                           ; jumptable            260     6 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752  01E9  0872               	movf	??_ADC_CHselect,w
  1753  01EA  3A00               	xorlw	0	; case 0
  1754  01EB  1903               	skipnz
  1755  01EC  297B               	goto	l125
  1756  01ED  3A01               	xorlw	1	; case 1
  1757  01EE  1903               	skipnz
  1758  01EF  2986               	goto	l127
  1759  01F0  3A03               	xorlw	3	; case 2
  1760  01F1  1903               	skipnz
  1761  01F2  2993               	goto	l128
  1762  01F3  3A01               	xorlw	1	; case 3
  1763  01F4  1903               	skipnz
  1764  01F5  29A0               	goto	l129
  1765  01F6  3A07               	xorlw	7	; case 4
  1766  01F7  1903               	skipnz
  1767  01F8  29AD               	goto	l130
  1768  01F9  3A01               	xorlw	1	; case 5
  1769  01FA  1903               	skipnz
  1770  01FB  29BA               	goto	l131
  1771  01FC  3A03               	xorlw	3	; case 6
  1772  01FD  1903               	skipnz
  1773  01FE  29C7               	goto	l132
  1774  01FF  3A01               	xorlw	1	; case 7
  1775  0200  1903               	skipnz
  1776  0201  29D4               	goto	l133
  1777  0202  2A03               	goto	l134
  1778  0203                     l134:	
  1779  0203  0008               	return
  1780  0204                     __end_of_ADC_CHselect:	
  1781                           
  1782                           	psect	text6
  1783  0221                     __ptext6:	
  1784 ;; *************** function _ISR *****************
  1785 ;; Defined at:
  1786 ;;		line 36 in file "SlaveMain.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		None
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0
  1802 ;;      Temps:          2       0       0       0       0
  1803 ;;      Totals:         2       0       0       0       0
  1804 ;;Total ram usage:        2 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		Interrupt level 1
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _ISR
  1815  0221                     _ISR:	
  1816                           
  1817                           ;SlaveMain.c: 37:     if(ADIE && ADIF){
  1818  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0223  1F0C               	btfss	12,6	;volatile
  1821  0224  2A30               	goto	i1l42
  1822  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0227  1F0C               	btfss	12,6	;volatile
  1825  0228  2A30               	goto	i1l42
  1826                           
  1827                           ;SlaveMain.c: 38:         PIE1bits.ADIE = 0;
  1828  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1829  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1830  022B  130C               	bcf	12,6	;volatile
  1831                           
  1832                           ;SlaveMain.c: 39:         banderaADC = 1;
  1833  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1834  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1835  022E  01A3               	clrf	_banderaADC
  1836  022F  0AA3               	incf	_banderaADC,f
  1837  0230                     i1l42:	
  1838  0230  0871               	movf	??_ISR+1,w
  1839  0231  008A               	movwf	10
  1840  0232  0E70               	swapf	??_ISR^(0+4294967168),w
  1841  0233  0083               	movwf	3
  1842  0234  0EFE               	swapf	126,f
  1843  0235  0E7E               	swapf	126,w
  1844  0236  0009               	retfie
  1845  0237                     __end_of_ISR:	
  1846  007E                     btemp	set	126	;btemp
  1847  007E                     wtemp0	set	126
  1848                           
  1849                           	psect	intentry
  1850  0004                     __pintentry:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _ISR: []
  1853                           
  1854  0004                     interrupt_function:	
  1855  007E                     saved_w	set	btemp
  1856  0004  00FE               	movwf	btemp
  1857  0005  0E03               	swapf	3,w
  1858  0006  00F0               	movwf	??_ISR
  1859  0007  080A               	movf	10,w
  1860  0008  00F1               	movwf	??_ISR+1
  1861  0009  120A  118A  2A21   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADConfig

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     670
                                              0 BANK0      3     3      0
                       _ADC_CHselect
                           _ADConfig
                       _AnalogRead_8
                           _SPI_init
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _SPI_write                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _AnalogRead_8                                         4     4      0      48
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHselect                                         3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHselect
   _ADConfig
   _AnalogRead_8
   _SPI_init
   _SPI_write

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 15 18:25:21 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l96 004A                        l98 004B                        l99 004F  
                     l101 0063                       l102 00D0                       l103 006C  
                     l104 0076                       l105 0080                       l130 01AD  
                     l106 0085                       l131 01BA                       l107 008F  
                     l132 01C7                       l108 0099                       l133 01D4  
                     l125 017B                       l109 00A3                       l134 0203  
                     l150 0245                       l127 0186                       l128 0193  
                     l129 01A0                       u177 015E              __CFG_CPD$OFF 0000  
                     u187 00DC                       _ISR 0221     __size_of_ADC_CHselect 008B  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      l1110 0028  
                    l1112 002D                      l1104 001C                      l1202 01E1  
                    l1106 0021                      l1114 0034                      l1108 0022  
                    l1116 0053                      l1136 00AE                      l1160 0241  
                    l1172 020F                      l1174 021F                      l1166 0206  
                    l1168 0208                      l1450 0124                      l1442 00FA  
                    l1452 0127                      l1454 013A                      l1446 0100  
                    l1462 0144                      l1480 0164                      l1472 0154  
                    l1448 0112                      l1476 0162                      l1484 0166  
