

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 17 13:50:59 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         1       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         1       0       0       0       0
  1314 ;;Total ram usage:        1 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_main
  1320 ;;		_uartTX_Write_Str
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _uartTX_Write
  1326  05D0                     _uartTX_Write:	
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _uartTX_Write: [wreg]
  1330                           ;uartTX_Write@dato stored from wreg
  1331  05D0  00F0               	movwf	uartTX_Write@dato
  1332                           
  1333                           ;UART.c: 38:         TXREG = dato;
  1334  05D1  0870               	movf	uartTX_Write@dato,w
  1335  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1336  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1337  05D4  0099               	movwf	25	;volatile
  1338  05D5                     l77:	
  1339                           ;UART.c: 39:         while(!TXSTAbits.TRMT);
  1340                           
  1341  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1342  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1343  05D7  1898               	btfsc	24,1	;volatile
  1344  05D8  0008               	return
  1345  05D9  2DD5               	goto	l77
  1346  05DA                     __end_of_uartTX_Write:	
  1347                           
  1348                           	psect	text4
  1349  05C6                     __ptext4:	
  1350 ;; *************** function _uartRC_Read *****************
  1351 ;; Defined at:
  1352 ;;		line 33 in file "UART.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      unsigned char 
  1359 ;; Registers used:
  1360 ;;		wreg
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         0       0       0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _uartRC_Read
  1381  05C6                     _uartRC_Read:	
  1382                           
  1383                           ;UART.c: 34:     return RCREG;
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _uartRC_Read: [wreg]
  1387  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1388  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1389  05C8  081A               	movf	26,w	;volatile
  1390  05C9  0008               	return
  1391  05CA                     __end_of_uartRC_Read:	
  1392                           
  1393                           	psect	text5
  1394  05CA                     __ptext5:	
  1395 ;; *************** function _SPI_write *****************
  1396 ;; Defined at:
  1397 ;;		line 28 in file "SPI.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  dato            1    wreg     unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  dato            1    0[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         1       0       0       0       0
  1413 ;;      Temps:          0       0       0       0       0
  1414 ;;      Totals:         1       0       0       0       0
  1415 ;;Total ram usage:        1 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _SPI_write
  1426  05CA                     _SPI_write:	
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _SPI_write: [wreg]
  1430                           ;SPI_write@dato stored from wreg
  1431  05CA  00F0               	movwf	SPI_write@dato
  1432                           
  1433                           ;SPI.c: 29:     SSPBUF = dato;
  1434  05CB  0870               	movf	SPI_write@dato,w
  1435  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1436  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1437  05CE  0093               	movwf	19	;volatile
  1438  05CF  0008               	return
  1439  05D0                     __end_of_SPI_write:	
  1440                           
  1441                           	psect	text6
  1442  05DA                     __ptext6:	
  1443 ;; *************** function _SPI_init *****************
  1444 ;; Defined at:
  1445 ;;		line 14 in file "SPI.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  modo            1    wreg     enum E1292
  1448 ;;  muestra         1    0[COMMON] enum E1300
  1449 ;;  idle            1    1[COMMON] enum E1304
  1450 ;;  edge            1    2[COMMON] enum E1308
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  modo            1    3[COMMON] enum E1292
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         3       0       0       0       0
  1463 ;;      Locals:         1       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         4       0       0       0       0
  1466 ;;Total ram usage:        4 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _SPI_init
  1477  05DA                     _SPI_init:	
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _SPI_init: [wreg+status,2+status,0]
  1481                           ;SPI_init@modo stored from wreg
  1482  05DA  00F3               	movwf	SPI_init@modo
  1483                           
  1484                           ;SPI.c: 14: void SPI_init(spi_modo modo, spi_sample muestra, spi_clk_idle idle,;SPI.c: 1
      +                          5:               spi_transmit_edge edge){;SPI.c: 16:     TRISC5 = 0;
  1485  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1486  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1487  05DD  1287               	bcf	7,5	;volatile
  1488                           
  1489                           ;SPI.c: 17:     if (modo & 0x04){
  1490  05DE  1D73               	btfss	SPI_init@modo,2
  1491  05DF  2DE4               	goto	l940
  1492                           
  1493                           ;SPI.c: 18:         SSPSTAT = edge;
  1494  05E0  0872               	movf	SPI_init@edge,w
  1495  05E1  0094               	movwf	20	;volatile
  1496                           
  1497                           ;SPI.c: 19:         TRISC3 = 1;
  1498  05E2  1587               	bsf	7,3	;volatile
  1499                           
  1500                           ;SPI.c: 20:     }
  1501  05E3  2DE8               	goto	l102
  1502  05E4                     l940:	
  1503                           
  1504                           ;SPI.c: 22:         SSPSTAT = muestra | edge;
  1505  05E4  0870               	movf	SPI_init@muestra,w
  1506  05E5  0472               	iorwf	SPI_init@edge,w
  1507  05E6  0094               	movwf	20	;volatile
  1508                           
  1509                           ;SPI.c: 23:         TRISC3 = 0;
  1510  05E7  1187               	bcf	7,3	;volatile
  1511  05E8                     l102:	
  1512                           ;SPI.c: 24:     }
  1513                           
  1514                           
  1515                           ;SPI.c: 25:     SSPCON = modo | idle;
  1516  05E8  0873               	movf	SPI_init@modo,w
  1517  05E9  0471               	iorwf	SPI_init@idle,w
  1518  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1519  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1520  05EC  0094               	movwf	20	;volatile
  1521  05ED  0008               	return
  1522  05EE                     __end_of_SPI_init:	
  1523  007E                     btemp	set	126	;btemp
  1524  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     20      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_uart_init
    _uart_init->___aldiv

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1240
                                             11 COMMON     2     2      0
                           _SPI_init
                          _SPI_write
                        _uartRC_Read
                       _uartTX_Write
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                           16    14      2     836
                                              9 COMMON     2     2      0
                                              6 BANK0     14    12      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _uartTX_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uartRC_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
   _SPI_write
   _uartRC_Read
   _uartTX_Write
   _uart_init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Feb 17 13:50:59 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l43 06C0                        l48 06EE                        l77 05D5  
                     l102 05E8                       l263 0600                       l912 0621  
                     l904 0611                       l930 0674                       l922 0659  
                     l914 0631                       l940 05E4                       l926 0666  
                     l952 07DA                       l990 0707                       l984 06F2  
                     l994 0698                       u315 0625                       u411 075D  
                     u412 075E                       u413 0763                       u405 0743  
                     u414 0764                       u335 0633                       u431 07B9  
                     u415 0769                       u432 07BA                       u416 076A  
                     u345 0648                       u433 07BF                       u434 07C0  
            __CFG_CPD$OFF 0000                       u355 065A                       u435 07C5  
                     u436 07C6                       u395 0732                       u547 06FA  
                     u557 06A5                       u567 06D3              __CFG_LVP$OFF 0000  
                    l1002 06AE                      l1020 06DC                      l1012 06C6  
                    l1030 06F0                      l1078 071F              __CFG_WRT$OFF 0000  
                    _main 067D                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000           __end_of___aldiv 067D                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _TRISB 0086                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000                     _order 0037           SPI_init@muestra 0070  
          __CFG_BOREN$OFF 0000          __end_of_SPI_init 05EE                     status 0003  
                   wtemp0 007E        __size_of_SPI_write 0006            __CFG_MCLRE$OFF 0000  
         __initialization 07F4              __end_of_main 072A                    ??_main 007B  
            ?_uartRC_Read 0070                    _TRISC3 043B                    _TRISC5 043D  
                  _TRISC6 043E                    _TRISC7 043F                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                 ??___aldiv 0078  
       __end_of_SPI_write 05D0   __end_of__initialization 07FC              SPI_init@edge 0072  
            SPI_init@idle 0071              SPI_init@modo 0073            __pcstackCOMMON 0070  
            __pidataBANK0 05C5                 ?_SPI_init 0070                __pbssBANK0 0034  
              __pmaintext 067D                ??_SPI_init 0073        __size_of_uart_init 00CA  
                 _SSPSTAT 0094      __size_of_uartRC_Read 0004             ?_uartTX_Write 0070  
                 ___aldiv 05EE                   __ptext1 072A                   __ptext2 05EE  
                 __ptext3 05D0                   __ptext4 05C6                   __ptext5 05CA  
                 __ptext6 05DA             _recibido_pot1 0036             _recibido_pot2 0035  
        ___aldiv@dividend 0074      end_of_initialization 07FC            ??_uartTX_Write 0070  
       __end_of_uart_init 07F4                 _RCSTAbits 0018          ___aldiv@quotient 0022  
               _SPI_write 05CA                 _TXSTAbits 0098       start_initialization 07F4  
       __size_of_SPI_init 0014                ?_SPI_write 0070  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pdataBANK0 0037      __end_of_uartTX_Write 05DA               __pbssCOMMON 007D  
               ___latbits 0002             __pcstackBANK0 0020             SPI_write@dato 0070  
                ?___aldiv 0070               ??_SPI_write 0070             ??_uartRC_Read 0070  
         ___aldiv@divisor 0070           ___aldiv@counter 0020                  _PIR1bits 000C  
               _uart_init 072A            _bandera_enviar 0034                uart_init@n 0079  
                _SPI_init 05DA       __end_of_uartRC_Read 05CA                ?_uart_init 0026  
        __size_of___aldiv 008F     __size_of_uartTX_Write 000A          uartTX_Write@dato 0070  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 00AD              _uartTX_Write 05D0  
             _uartRC_Read 05C6         uart_init@baudrate 0026               ??_uart_init 0028  
             _valorSerial 007D              ___aldiv@sign 0021  
